e_number,title,synonyms,functions
E130,Indanthrene blue RS,"E130, Indanthrene blue RS, Indanthrone blue, indanthrene",
E131,Patent blue v,"E131, Patent blue v, Food Blue 5, Sulphan Blue, Acid Blue 3, L-Blau 3, C-Blau 20, Patentblau V, Sky Blue, C.I. 42051",
E132,Indigotine,"E132, Indigotine, indigo carmine, FD&C Blue 2, FD and C Blue 2, C.I. Food Blue 2, Blue 2 lake, Blue 2",colour
E133,Brilliant blue FCF,"E133, Brilliant blue FCF, FD&C Blue 1, FD and C Blue 1, Blue 1, fd&c blue no. 1, Blue 1 lake",colour
E140,Chlorophylls and Chlorophyllins,"E140, Chlorophylls and Chlorophyllins",colour
E1400,Dextrin,"E1400, Dextrin","carrier, emulsifier, stabiliser, thickener"
E1401,Acid-treated modified starch,"E1401, Acid-treated modified starch","emulsifier, stabiliser, thickener"
E1402,Alkaline modified starch,"E1402, Alkaline modified starch","emulsifier, stabiliser, thickener"
E1403,Bleached starch,"E1403, Bleached starch","emulsifier, stabiliser, thickener"
E1404,Oxidised starch,"E1404, Oxidised starch","emulsifier, stabiliser, thickener"
E1405,Enzyme treated starch,"E1405, Enzyme treated starch","emulsifier, stabiliser, thickener"
E140I,Chlorophylls,"E140i, Chlorophylls, CI Natural Green 3, Magnesium Chlorophyll, chlorophyll",colour
E140II,Chlorophyllins,"E140ii, Chlorophyllins, CI Natural Green 5, Sodium Chlorophyllin",colour
E141,Copper complexes of chlorophylls and chlorophyllins,"E141, Copper complexes of chlorophylls and chlorophyllins, Copper complexes of chlorophyll and chlorophyllins",colour
E1410,Monostarch phosphate,"E1410, Monostarch phosphate","emulsifier, stabiliser, thickener"
E1411,Distarch glycerol,"E1411, Distarch glycerol","emulsifier, stabiliser, thickener"
E1412,Distarch phosphate,"E1412, Distarch phosphate","emulsifier, stabiliser, thickener"
E1413,Phosphated distarch phosphate,"E1413, Phosphated distarch phosphate","emulsifier, stabiliser, thickener"
E1414,Acetylated distarch phosphate,"E1414, Acetylated distarch phosphate","emulsifier, stabiliser, thickener"
E141I,Copper complexes of chlorophylls,"E141i, Copper complexes of chlorophylls, CI Natural Green 3, Copper Chlorophyll",colour
E141II,Copper complexes of chlorophyllins,"E141ii, Copper complexes of chlorophyllins, Sodium Copper Chlorophyllin, Potassium Copper Chlorophyllin, Copper Chlorophyllin",colour
E142,Green s,"E142, Green s, CI Food Green 4",
E1420,Acetylated starch,"E1420, Acetylated starch","emulsifier, stabiliser, thickener"
E1421,Acetylated starch,"E1421, Acetylated starch, mono starch acetate, Starch acetate esterified with vinyl acetate","emulsifier, stabiliser, thickener"
E1422,Acetylated distarch adipate,"E1422, Acetylated distarch adipate","emulsifier, stabiliser, thickener"
E143,Fast Green FCF,"E143, Fast Green FCF, Food green 3, C.I. 42053, Solid Green FCF, Green 1724, FD&C Green No. 3, Green 3",colour
E1440,Hydroxypropyl starch,"E1440, Hydroxypropyl starch","emulsifier, stabiliser, thickener"
E1441,Hydroxy propyl distarch glycerine,"E1441, Hydroxy propyl distarch glycerine","emulsifier, stabiliser, thickener"
E1442,Hydroxypropyl distarch phosphate,"E1442, Hydroxypropyl distarch phosphate","emulsifier, stabiliser, thickener"
E1450,Starch sodium octenyl succinate,"E1450, Starch sodium octenyl succinate","emulsifier, stabiliser, thickener"
E1451,Acetylated oxidised starch,"E1451, Acetylated oxidised starch","emulsifier, stabiliser, thickener"
E1452,Starch aluminium octenyl succinate,"E1452, Starch aluminium octenyl succinate","emulsifier, stabiliser, thickener"
E14XX,Modified Starch,"E14XX, Modified Starch","emulsifier, stabiliser, thickener"
E150,Caramel,"E150, Caramel",
E1503,Castor oil,"E1503, Castor oil","carrier, emulsifier"
E1504,ethyl acetate,"E1504, ethyl acetate, ethyl ethanoate",carrier
E1505,Triethyl citrate,"E1505, Triethyl citrate, triethyl 2-hydroxypropane-1‚2‚3-tricarboxylate","carrier, emulsifier, sequestrant, stabiliser"
E150A,Plain caramel,"E150a, Plain caramel, caramel color, caramel coloring",colour
E150B,Caustic sulphite caramel,"E150b, Caustic sulphite caramel, caramel E150b",colour
E150C,Ammonia caramel,"E150c, Ammonia caramel, baker's caramel, confectioner's caramel, beer caramel, Caramel Color Ammonia, Caramel Color",colour
E150D,Sulphite ammonia caramel,"E150d, Sulphite ammonia caramel, Sulfite ammonia caramel, Caramel Colour Ammonium Sulphite Process, Colour Sulphite Ammonia Caramel, Colour E150d, Food Colour 150d, CAS 8028-89-5, acid-proof caramel, soft-drink caramel",colour
E151,Brilliant black bn,"E151, Brilliant black bn, black pn, E 151, C.I. 28440, Brilliant Black PN, Food Black 1, Naphthol Black, C.I. Food Brown 1, Brilliant Black A",colour
E1510,Ethanol,"E1510, Ethanol, ethyl alcohol, Methylcarbinol, Ethyl hydroxide, Ethyl hydrate",
E1517,Glyceryl diacetate,"E1517, Glyceryl diacetate",
E1518,Glyceryl triacetate,"E1518, Glyceryl triacetate, Triacetin, glycerin triacetate, 1‚2‚3-triacetoxypropane","carrier, emulsifier, humectant"
E1519,Benzyl alcohol,"E1519, Benzyl alcohol, Phenylcarbinol, Phenylmethyl alcohol, Benzenemethanol",
E152,Black 7984,"E152, Black 7984, Food Black 2, carbon black",
E1520,Propylene Glycol,"E1520, Propylene Glycol, Propane-1‚2-diol, Propan-1‚2-diol","emulsifier, humectant"
E1521,Polyethylene glycol,"E1521, Polyethylene glycol",
E153,Vegetable carbon,"E153, Vegetable carbon",
E154,Brown FK,"E154, Brown FK, Kipper Brown",
E155,Brown ht,"E155, Brown ht, Chocolate brown HT",colour
E160,Carotenoids,"E160, Carotenoids",
E160A,carotene,"E160a, carotene",colour
E160AI,Beta-carotene,"E160ai, Beta-carotene",colour
E160AII,Plant carotenes,"E160aii, Plant carotenes",colour
E160AIII,Beta-carotene from blakeslea trispora,"E160aiii, Beta-carotene from blakeslea trispora",colour
E160AIV,Algal carotenes,"E160aiv, Algal carotenes",colour
E160B,Annatto,"E160b, Annatto, bixin, norbixin, roucou, achiote, annatto norbixin, annatto bixin, Orlean, Terre orellana, L. Orange, CI Natural Orange 4",colour
E160BI,Annatto bixin,"E160bi, Annatto bixin, Bixin",colour
E160BII,Annatto norbixin,"E160bii, Annatto norbixin, Norbixin",colour
E160C,Paprika extract,"E160c, Paprika extract, capsanthin, capsorubin, Paprika oleoresin, oleoresin of paprika, oleoresin paprika, paprika color, colored with paprika",colour
E160D,Lycopene,"E160d, Lycopene",colour
E160E,Beta-apo-8′-carotenal (c30),"E160e, Beta-apo-8′-carotenal (c30), Apocarotenal, Beta-apo-8'-carotenal, C.I. Food orange 6, E number 160E, Trans-beta-apo-8'-carotenal, C30H40O",colour
E160F,Ethyl ester of beta-apo-8'-carotenic acid (C 30),"E160f, Ethyl ester of beta-apo-8'-carotenic acid (C 30), Ethyl ester of beta-apo-8'-carotenic acid, Food orange 7",colour
E161,Xanthophylls,"E161, Xanthophylls",
E161B,Lutein,"E161b, Lutein, Mixed Carotenoids, Xanthophyll, tagete extract",colour
E161C,Cryptoaxanthin,"E161c, Cryptoaxanthin, Cryptoxanthin",
E161G,Canthaxanthin,"E161g, Canthaxanthin",colour
E161H,Zeaxanthin,"E161h, Zeaxanthin",colour
E161J,Astaxanthin,"E161j, Astaxanthin",
E162,Beetroot red,"E162, Beetroot red, betanin",colour
E163,Anthocyanins,"E163, Anthocyanins, Anthocyanin",colour
E163C,Malvidin,"E163c, Malvidin",colour
E164,saffron,"E164, saffron, Gardenia Yellow",
E165,Gardenia Blue,"E165, Gardenia Blue",
E166,Sandalwood,"E166, Sandalwood",
E170,Calcium carbonates,"E170, Calcium carbonates",
E170I,Calcium carbonate,"E170i, Calcium carbonate, CI Pigment White 18, Chalk","colour, stabiliser"
E170II,Calcium hydrogen carbonate,"E170ii, Calcium hydrogen carbonate, Calcium bicarbonate, Calcium acid carbonate",
E171,Titanium dioxide,"E171, Titanium dioxide",colour
E172,Iron oxides and iron hydroxides,"E172, Iron oxides and iron hydroxides",colour
E172I,Black iron oxide,"E172i, Black iron oxide",colour
E172II,Red iron oxide,"E172ii, Red iron oxide, iron(III) oxide, ferric oxide",colour
E172III,Yellow iron oxide,"E172iii, Yellow iron oxide",colour
E173,Aluminium,"E173, Aluminium, Aluminum, element 13",
E174,Silver,"E174, Silver, element 47",
E175,Gold,"Edible gold, E175, Gold, Pigment Metal 3, element 79",
E180,Litholrubine bk,"E180, Litholrubine bk, CI Pigment Red 57, Rubinpigment, Pigment Rubine, Lithol rubine bk",
E181,Tannin,"E181, Tannin","colour, emulsifier, stabiliser, thickener"
E182,Orcein,"E182, Orcein",
E200,Sorbic acid,"E200, Sorbic acid",preservative
E201,Sodium sorbate,"E201, Sodium sorbate, sodium (E‚E)-hexa-2‚4-dienoate",preservative
E202,Potassium sorbate,"E202, Potassium sorbate",preservative
E203,Calcium sorbate,"E203, Calcium sorbate",preservative
E209,Heptylparaben,"E209, Heptylparaben",
E210,Benzoic acid,"E210, Benzoic acid",preservative
E211,Sodium benzoate,"E211, Sodium benzoate",preservative
E212,Potassium benzoate,"E212, Potassium benzoate",preservative
E213,Calcium benzoate,"E213, Calcium benzoate",preservative
E214,Ethyl p-hydroxybenzoate,"E214, Ethyl p-hydroxybenzoate, Ethylparaben, ethyl para-hydroxybenzoate",preservative
E215,Sodium ethyl p-hydroxybenzoate,"E215, Sodium ethyl p-hydroxybenzoate",
E216,Propyl para-hydroxybenzoate,"E216, Propyl para-hydroxybenzoate, Sodium Salt of Propyl-p-hydroxy Benzoic Acid, Propylparaben",
E217,Sodium propyl para-hydroxybenzoate,"E217, Sodium propyl para-hydroxybenzoate",
E218,Methyl p-hydroxybenzoate,"E218, Methyl p-hydroxybenzoate, Methylparaben, methyl 4-hydroxybenzoate",preservative
E219,Sodium methyl p-hydroxybenzoate,"E219, Sodium methyl p-hydroxybenzoate, sodium methylparaben",
E220,Sulphur dioxide,"E220, Sulphur dioxide, Sulfur dioxide","antioxidant, preservative"
E221,Sodium sulphite,"E221, Sodium sulphite, Sodium sulfite","antioxidant, preservative"
E222,Sodium bisulphite,"E222, Sodium bisulphite, Sodium bisulfite","antioxidant, preservative"
E223,Sodium metabisulphite,"E223, Sodium metabisulphite, Pyrosulphite, Sodium metabisulfite, Pyrosulfite","antioxidant, preservative"
E224,Potassium metabisulphite,"E224, Potassium metabisulphite, Potassium metabisulfite","antioxidant, preservative"
E225,Calcium Disulphite,"E225, Calcium Disulphite, Calcium Disulfite, Calcium Pyrosulphite, Calcium Pyrosulfite, Potassium sulfite, Potassium sulphite","antioxidant, preservative"
E226,Calcium sulphite,"E226, Calcium sulphite, Calcium sulfite",
E227,Calcium bisulphite,"E227, Calcium bisulphite, Calcium bisulfite",
E228,Potassium bisulphite,"E228, Potassium bisulphite, Potassium bisulfite",
E230,Biphenyl,"E230, Biphenyl, diphenyl, (C6H5)2",preservative
E231,Orthophenyl phenol,"E231, Orthophenyl phenol, 2-hydroxybiphenyl",preservative
E232,Sodium orthophenyl phenol,"E232, Sodium orthophenyl phenol",preservative
E233,Thiabendazole,"E233, Thiabendazole",
E234,Nisin,"E234, Nisin",preservative
E235,Natamycin,"E235, Natamycin, Pimaracin",preservative
E236,Formic acid,"E236, Formic acid, methanoic acid",
E237,Sodium formiate,"E237, Sodium formiate, Sodium formate",
E238,Calcium formiate,"E238, Calcium formiate, calcium formate",
E239,Hexamethylene tetramine,"E239, Hexamethylene tetramine, Hexamine, hexamethylenetetramine",preservative
E240,Formaldehyde,"E240, Formaldehyde, methanal",
E241,Gum Guaicum,"E241, Gum Guaicum",
E242,Dimethyl dicarbonate,"E242, Dimethyl dicarbonate, DMDC, methoxycarbonyl methyl carbonate, dicarbonic acid dimethyl ester, Velcorin",preservative
E243,Ethyl lauroyl arginate,"E243, Ethyl lauroyl arginate",preservative
E246,Glycolipids,"E246, Glycolipids",
E249,Potassium nitrite,"E249, Potassium nitrite",preservative
E250,Sodium nitrite,"E250, Sodium nitrite, NaNO2",preservative
E251,Sodium nitrate,"E251, Sodium nitrate",preservative
E252,Potassium nitrate,"E252, Potassium nitrate",preservative
E260,Acetic acid,"E260, Acetic acid, ethanoic acid",preservative
E261,Potassium acetate,"E261, Potassium acetate",preservative
E262,Sodium acetates,"E262, Sodium acetates","preservative, sequestrant"
E262I,Sodium acetate,"E262i, Sodium acetate","preservative, sequestrant"
E262II,Sodium diacetate,"E262ii, Sodium diacetate","preservative, sequestrant"
E263,Calcium acetate,"E263, Calcium acetate","preservative, stabiliser"
E264,Ammonium acetate,"E264, Ammonium acetate",
E265,Dehydroacetic acid,"E265, Dehydroacetic acid",
E266,Sodium dehydroacetate,"E266, Sodium dehydroacetate",
E267,Buffered vinegar,"E267, Buffered vinegar",
E270,Lactic acid,"E270, Lactic acid, milk acid, 2-Hydroxypropanoic acid",
E280,Propionic acid,"E280, Propionic acid, Propanoic acid, CH3CH2COOH",preservative
E281,Sodium propionate,"E281, Sodium propionate",preservative
E282,calcium propionate,"E282, calcium propionate, calcium propanoate, cal. pro., cal.pro.",preservative
E283,Potassium propionate,"E283, Potassium propionate, Potassium propanoate",preservative
E284,Boric acid,"E284, Boric acid, Boracic acid, Orthoboric acid",
E285,Sodium tetraborate (borax),"E285, Sodium tetraborate (borax), borax, sodium borate, sodium tetraborate, disodium tetraborate",
E290,Carbon dioxide,"E290, Carbon dioxide, Carbonic acid gas, Fermentation carbon dioxide, Spring carbon dioxide, Gärungskohlensäure, Natürliche Quellkohlensäure, Quellkohlensäure","preservative, propellent-gas"
E296,Malic acid,"E296, Malic acid, hydroxybutanedioic acid, l-malic acid",
E297,Fumaric acid,"E297, Fumaric acid, trans-Butenedioic acid",
E300,Ascorbic acid,"E300, Ascorbic acid, l-ascorbic acid, Synonyms L-xylo-Ascorbic acid","antioxidant, sequestrant"
E301,Sodium ascorbate,"E301, Sodium ascorbate, Sodium L-ascorbate",antioxidant
E302,Calcium ascorbate,"E302, Calcium ascorbate",antioxidant
E303,Potassium ascorbate,"E303, Potassium ascorbate",
E304,Fatty acid esters of ascorbic acid,"E304, Fatty acid esters of ascorbic acid, ascorbic acid esters of fatty acid",antioxidant
E304I,Ascorbyl palmitate,"E304i, Ascorbyl palmitate, L-Ascorbyl Palmitate",antioxidant
E304II,Ascorbyl stearate,"E304ii, Ascorbyl stearate, E305",antioxidant
E306,Tocopherol-rich extract,"E306, Tocopherol-rich extract, Tocopherols, natural tocopherols, mixed tocopherols, natural mixed tocopherols",
E307,Alpha-tocopherol,"E307, Alpha-tocopherol",
E307A,D-Alpha-tocopherol,"E307a, D-Alpha-tocopherol",antioxidant
E307B,concentrated tocopherol,"E307b, concentrated tocopherol",antioxidant
E307C,DL-Alpha-tocopherol,"E307c, DL-Alpha-tocopherol",antioxidant
E308,Gamme-tocopherol,"E308, Gamme-tocopherol, gamma-Tocopherol",
E309,Delta-tocopherol,"E309, Delta-tocopherol, δ-tocopherol",
E310,Propyl gallate,"E310, Propyl gallate, Propyl ester of gallic acid",antioxidant
E311,Octyl gallate,"E311, Octyl gallate, Octyl ester of gallic acid",
E312,Dodecyl gallate,"E312, Dodecyl gallate",
E313,Ethyl gallate,"E313, Ethyl gallate",
E314,Guaiacum,"E314, Guaiacum",antioxidant
E315,Erythorbic acid,"E315, Erythorbic acid, Isoascorbic acid",antioxidant
E316,sodium erythorbate,"E316, sodium erythorbate",antioxidant
E317,Erythorbin acid,"E317, Erythorbin acid",
E318,Calcium erythorbin,"E318, Calcium erythorbin",
E319,Tertiary-butylhydroquinone (tbhq),"E319, Tertiary-butylhydroquinone (tbhq), Tert-butyl-1‚4-benzenediol, Butylhydroxinon, TBHQ, Tert-Butylhydroquinone, tertiary butylhydroquinone",antioxidant
E320,Butylated hydroxyanisole (bha),"E320, Butylated hydroxyanisole (bha), Butylated hydroxyanisole, BHA",antioxidant
E321,Butylated hydroxytoluene,"E321, Butylated hydroxytoluene, BHT, 2‚6-Ditertiary-butyl-p-cresol, bht added to preserve freshness",antioxidant
E322,Lecithins,"E322, Lecithins, Phosphatides","antioxidant, emulsifier"
E322A,Oat lecithin,"E322a, Oat lecithin",
E322I,Lecithin,"E322i, Lecithin","antioxidant, emulsifier"
E322II,Partially hydrolyzed lecithin,"E322ii, Partially hydrolyzed lecithin","antioxidant, emulsifier"
E323,Anoxomer,"E323, Anoxomer",
E324,Ethoxyquin,"E324, Ethoxyquin",
E325,sodium lactate,"E325, sodium lactate","antioxidant, emulsifier, humectant, thickener"
E326,potassium lactate,"E326, potassium lactate","antioxidant, emulsifier, humectant"
E327,calcium lactate,"E327, calcium lactate",thickener
E328,ammonium lactate,"E328, ammonium lactate",
E329,Magnesium lactate,"E329, Magnesium lactate",
E330,Citric acid,"E330, Citric acid","antioxidant, sequestrant"
E331,Sodium citrates,"E331, Sodium citrates","emulsifier, sequestrant, stabiliser"
E331I,Monosodium citrate,"E331i, Monosodium citrate","emulsifier, sequestrant, stabiliser"
E331II,Disodium citrate,"E331ii, Disodium citrate","emulsifier, sequestrant, stabiliser"
E331III,Trisodium citrate,"E331iii, Trisodium citrate",
E332,Potassium citrates,"E332, Potassium citrates","sequestrant, stabiliser"
E332I,Monopotassium citrate,"E332i, Monopotassium citrate","sequestrant, stabiliser"
E332II,Tripotassium citrate,"E332ii, Tripotassium citrate, potassium citrate","sequestrant, stabiliser"
E333,Calcium citrates,"E333, Calcium citrates, Calcium citrate, Calcium salts of citric acid","sequestrant, stabiliser"
E333I,Monocalcium citrate,"E333i, Monocalcium citrate","sequestrant, stabiliser"
E333II,Dicalcium citrate,"E333ii, Dicalcium citrate","sequestrant, stabiliser"
E333III,Tricalcium citrate,"E333iii, Tricalcium citrate","sequestrant, stabiliser"
E334,L(+)-tartaric acid,"E334, L(+)-tartaric acid, tartaric acid, 2‚3-dihydroxybutanedioic acid, 2‚3-dihydroxysuccinic acid, threaric acid, racemic acid, uvic acid, paratartaric acid","antioxidant, sequestrant"
E335,Sodium tartrates,"E335, Sodium tartrates","sequestrant, stabiliser"
E335I,Monosodium tartrate,"E335i, Monosodium tartrate","sequestrant, stabiliser"
E335II,Disodium tartrate,"E335ii, Disodium tartrate","sequestrant, stabiliser"
E336,Potassium tartrates,"E336, Potassium tartrates",
E336I,Monopotassium tartrate,"E336i, Monopotassium tartrate, monopotassic tartrate, Potassium bitartrate, potassium hydrogen tartrate, cream of tartar",
E336II,Dipotassium tartrate,"E336ii, Dipotassium tartrate, dipotassic tartrate, Potassium tartrate",
E337,Potassium sodium tartrate,"E337, Potassium sodium tartrate","sequestrant, stabiliser"
E338,Phosphoric acid,"E338, Phosphoric acid, Orthophosphoric acid, phosphoricV acid","antioxidant, sequestrant"
E339,Sodium phosphates,"E339, Sodium phosphates, sodium phosphate","emulsifier, humectant, preservative, sequestrant, stabiliser, thickener"
E339I,Monosodium phosphate,"E339i, Monosodium phosphate, Monosodium monophosphate, Acid monosodium monophosphate, Monosodium orthophosphate, Monobasic sodium phosphate","emulsifier, humectant, preservative, sequestrant, stabiliser, thickener"
E339II,Disodium phosphate,"E339ii, Disodium phosphate, Disodium monophosphate, Secondary sodium phosphate","emulsifier, humectant, preservative, sequestrant, stabiliser, thickener"
E339III,Trisodium phosphate,"E339iii, Trisodium phosphate, Tribasic sodium phosphate","emulsifier, humectant, preservative, sequestrant, stabiliser, thickener"
E340,Potassium phosphates,"E340, Potassium phosphates, potassium phosphate, E 340, E-340","emulsifier, humectant, sequestrant, stabiliser, thickener"
E340I,Monopotassium phosphate,"E340i, Monopotassium phosphate, Monobasic potassium phosphate, Monopotassium monophosphate, E 340i, E-340i, E340 i","emulsifier, humectant, sequestrant, stabiliser, thickener"
E340II,Dipotassium phosphate,"E340ii, Dipotassium phosphate, Dipotassium monophosphate, Secondary potassium phosphate, Dipotassium orthophosphate, E 340ii, E-340ii, E340 ii","emulsifier, humectant, sequestrant, stabiliser, thickener"
E340III,Tripotassium phosphate,"E340iii, Tripotassium phosphate, tripotassium phosphate, E 340iii, E340 iii, E-340iii, Tribasic potassium phosphate","emulsifier, humectant, sequestrant, stabiliser, thickener"
E341,Calcium phosphates,"E341, Calcium phosphates, calcium phosphate, calcium phosphates, E 341, E-341","emulsifier, humectant, sequestrant, stabiliser, thickener"
E341I,Monocalcium phosphate,"E341i, Monocalcium phosphate, Monobasic calcium phosphate, mono-calcium phosphate, monocalcium phosphate, E 341i, E-341i, E341 i","emulsifier, humectant, sequestrant, stabiliser, thickener"
E341II,Dicalcium phosphate,"E341ii, Dicalcium phosphate, Dibasic calcium phosphate, di-calcium phosphate, dicalcium phosphate, E 341ii, E-341ii, E341 ii","emulsifier, humectant, sequestrant, stabiliser, thickener"
E341III,Tricalcium phosphate,"E341iii, Tricalcium phosphate, Tricalciumphosphate, tri-calcium phosphate, tricalcium phosphate, E 341iii, E-341iii, E341 iii","emulsifier, humectant, sequestrant, stabiliser, thickener"
E342,Ammonium phosphate,"E342, Ammonium phosphate, monoammonium phosphate, diammonium phosphate","stabiliser, thickener"
E343,Magnesium phosphates,"E343, Magnesium phosphates, magnesium phosphates, E 343, E-343","stabiliser, thickener"
E343I,Monomagnesium phosphate,"E343i, Monomagnesium phosphate, Magnesiumdihydrogenphosphate, Magnesiumphosphate, monobasic, magnesium phosphate","stabiliser, thickener"
E343II,Dimagnesium phosphate,"E343ii, Dimagnesium phosphate, Magnesiumhydrogenphosphate, Magnesiumphosphate - dibasic, Dimagnesium orthophosphate, magnesium hydrogen phosphate, dimagnesium phosphate, E 343ii, E-343ii, E343 ii","stabiliser, thickener"
E344,Lecithin citrate,"E344, Lecithin citrate",
E345,Magnesium citrate,"E345, Magnesium citrate",
E349,ammonium malate,"E349, ammonium malate",
E350,Sodium malates,"E350, Sodium malates",humectant
E350I,Sodium malate,"E350i, Sodium malate",humectant
E350II,Sodium hydrogen malate,"E350ii, Sodium hydrogen malate",humectant
E351,Potassium malate,"E351, Potassium malate",
E352,Calcium malates,"E352, Calcium malates",
E352I,Calcium malate,"E352i, Calcium malate",
E353,Metatartaric acid,"E353, Metatartaric acid",
E354,Calcium tartrate,"E354, Calcium tartrate",
E355,Adipic acid,"E355, Adipic acid, Hexanedioic acid",
E356,Sodium adipate,"E356, Sodium adipate",
E357,Potassium adipate,"E357, Potassium adipate",
E359,ammonium adipate,"E359, ammonium adipate",
E363,Succinic acid,"E363, Succinic acid, Asuccin, Amber acid, 1/2-Ethanedicarboxylic acid, Butanedioic acid, Bernsteinsaeure, Ethylenesuccinic acid, Spirit of amber, Butanedionic acid, Bernsteinsaure, Succinate, Butandisaeure, Dihydrofumaric acid, Acidum succinicum, Acide butanedioique, Acide succinique",
E365,Sodium fumarate,"E365, Sodium fumarate",
E366,Potassium fumarate,"E366, Potassium fumarate",
E367,Calcium fumarate,"E367, Calcium fumarate",
E369,Alanin,"E369, Alanin",
E370,1‚4-Heptonolactone,"E370, 1‚4-Heptonolactone",
E375,Nicotinic acid,"E375, Nicotinic acid, Niacin, Nicotinamide",
E380,Triammonium citrate,"E380, Triammonium citrate",
E381,ferric ammonium citrate,"E381, ferric ammonium citrate, ammonium ferric citrate",
E383,calcium glycerophosphate,"E383, calcium glycerophosphate",
E384,Isopropyl citrates,"E384, Isopropyl citrates","antioxidant, preservative, sequestrant"
E385,Calcium disodium ethylenediaminetetraacetate,"E385, Calcium disodium ethylenediaminetetraacetate, Calcium disodium EDTA, Calcium disodium ethylene diamine tetra-acetate, calcium disodium EDTA, calcium-dinatrium-EDTA, E-385, E 385","antioxidant, preservative, sequestrant"
E386,Disodium ethylenediaminetetraacetate (Disodium EDTA),"E386, Disodium ethylenediaminetetraacetate, Disodium EDTA",
E387,Oxystearin,"E387, Oxystearin",
